survey_code,species,q01,q02,q03,q04,q05,q06,q07,q08,q09,q10,comments
s04_2017_ne,Alsike clover ,P ,P ,P ,P ,P , ,P ,P ,P ,P ,
s04_2017_ne,Red clover ,P ,P ,P ,P ,P ,P ,P ,P ,P ,P ,
s04_2017_ne,Crimson clover , , , , , , , , , , ,
s04_2017_ne,White clover , , , , , , , , , , ,
s04_2017_ne,Sainfoin ,P ,P ,P ,P ,P ,P ,P ,P ,P ,P ,
s04_2017_ne,Lucerne , ,P ,P ,P ,P ,P ,P ,P ,P ,P ,
s04_2017_ne,Bird's-foot trefoil , , , , , , ,P , , ,P ,
s04_2017_ne,Black medick,P ,P ,P ,P ,P ,P ,P ,P ,P ,P ,
s04_2017_ne,Common vetch , ,P , , , ,P , , , ,P ,
s04_2017_ne,Black knapweed , , , , , , , , , ,P ,
s04_2017_ne,Yarrow , , , , , , , , , , ,
s04_2017_ne,Oxeye daisy , , , , , , , , , , ,
s04_2017_ne,Musk mallow , , , , , , , , , , ,
s04_2017_ne,Wild carrot , , , , , , , , , , ,
s04_2017_ne,Field scabious , , , , , , , , , , ,
s04_2017_ne,Sweet clover ,P ,P ,P , , , , ,P , ,P ,
s04_2017_ne,Fenugreek , , , , , , , , , , ,
s04_2017_ne,Red campion , , ,P , , , , ,P , , ,
s04_2017_ne,Phacelia , , , , , , , , , , ,
s04_2017_ne,Borage , , , , , , , , , , ,
s04_2017_ne,White Campion ,P ,P ,P ,P , , ,P ,P ,P ,P ,
s12_2017_ne_v,Alsike clover,X,X,X,X,X,X,X,X,X,X,
s12_2017_ne_v,Crimson clover,,,,,,,,,,,
s12_2017_ne_v,Red clover,X,X,X,X,X,X,X,X,X,X,
s12_2017_ne_v,Sweet clover,X,X,X,,,,,,,,
s12_2017_ne_v,White clover,,X,,,X,,X,,,,
s12_2017_ne_v,Sainfoin,X,X,X,X,X,X,X,X,X,X,
s12_2017_ne_v,Lucerne,X,X,X,X,X,X,X,X,X,X,
s12_2017_ne_v,Bird's-foot trefoil,X,,X,X,X,X,X,X,X,X,
s12_2017_ne_v,Black medick,,X,X,X,,,,X,X,X,
s12_2017_ne_v,Common vetch,X,X,X,X,X,X,X,X,,,
s12_2017_ne_v,Black knapweed,,,,,,,,,,,
s12_2017_ne_v,Yarrow,,,,,,,,,,,
s12_2017_ne_v,Oxeye daisy,,,,,,,,,,,
s12_2017_ne_v,Musk mallow,,,,,,,,,,,
s12_2017_ne_v,Wild carrot,,,,,,,,,,,
s12_2017_ne_v,Red campion,X,X,X,X,X,X,,X,X,,
s12_2017_ne_v,White campion,,,,,,,X,,,,
s12_2017_ne_v,Phacelia,X,X,X,X,X,X,X,X,,X,
s13_2017_ne_v,Alsike clover,X,X,X,X,X,X,X,X,X,X,
s13_2017_ne_v,Crimson clover,,,,,,,,,,,
s13_2017_ne_v,Red clover,X,X,X,X,X,X,X,X,X,X,
s13_2017_ne_v,Sweet clover,,,X,X,X,,,X,,X,
s13_2017_ne_v,White clover,,,,,,,,,,,
s13_2017_ne_v,Sainfoin,X,X,X,X,X,X,X,X,X,X,
s13_2017_ne_v,Lucerne,X,X,X,X,X,X,X,X,X,X,
s13_2017_ne_v,Bird's-foot trefoil,X,X,X,X,X,X,X,X,X,X,
s13_2017_ne_v,Black medick,X,,X,X,X,X,X,X,X,X,
s13_2017_ne_v,Common vetch,,,,,,,,,,,
s13_2017_ne_v,Black knapweed,,,,,,,,,,,
s13_2017_ne_v,Yarrow,,,,,,,,,,,
s13_2017_ne_v,Oxeye daisy,,,,,,,,,,,
s13_2017_ne_v,Musk mallow,,,,,,,,,,,
s13_2017_ne_v,Wild carrot,,,,,,,,,,,
s13_2017_ne_v,Red campion,,,,X,X,X,X,X,,X,
s13_2017_ne_v,White campion,X,X,X,,,X,X,X,X,X,
s13_2017_ne_v,Phacelia,,,,,,,,,,,
s05_2017_ne,Alsike clover ,P ,P ,P ,P ,P ,P ,P ,P ,P ,P ,
s05_2017_ne, ,,,,,,,,,,,
s05_2017_ne,Crimson clover ,P ,P ,P ,P ,P ,P ,P ,P ,P ,P ,
s05_2017_ne, ,,,,,,,,,,,
s05_2017_ne,Red clover ,P ,P ,P ,P ,P ,P ,P ,P ,P ,P ,
s05_2017_ne, ,,,,,,,,,,,
s05_2017_ne,Sweet clover , , , , , , , , , , ,
s05_2017_ne, ,,,,,,,,,,,
s05_2017_ne,White clover , , , , , , , , , , ,
s05_2017_ne, ,,,,,,,,,,,
s05_2017_ne,Sainfoin , , , ,P , ,P ,P , , ,P ,
s05_2017_ne, ,,,,,,,,,,,
s05_2017_ne,Lucerne , ,P ,P , , , , , , , ,
s05_2017_ne, ,,,,,,,,,,,
s05_2017_ne,Bird's-foot trefoil ,P ,P ,P ,P ,P ,P ,P ,P ,P ,P ,
s05_2017_ne, ,,,,,,,,,,,
s05_2017_ne,Black medick , , , , , , , , , , ,
s05_2017_ne, ,,,,,,,,,,,
s05_2017_ne,Common vetch , , , , ,P , , , , , ,
s05_2017_ne, ,,,,,,,,,,,
s05_2017_ne,Black knapweed , , , , , , , , , , ,
s05_2017_ne, ,,,,,,,,,,,
s05_2017_ne,Yarrow , , , , , , , , , , ,
s05_2017_ne, ,,,,,,,,,,,
s05_2017_ne,Oxeye daisy , , , , , , , , , , ,
s05_2017_ne, ,,,,,,,,,,,
s05_2017_ne,Musk mallow , , , , , , , , ,P , ,
s05_2017_ne, ,,,,,,,,,,,
s05_2017_ne,Wild carrot , , , , , , , , , , ,
s05_2017_ne, ,,,,,,,,,,,
s05_2017_ne,Red campion , , , , , , ,P , , , ,
s05_2017_ne, ,,,,,,,,,,,
s05_2017_ne,White campion , , , , , , , , , , ,
s05_2017_ne, ,,,,,,,,,,,
s05_2017_ne,Phacelia , , , , , , , , , , ,
s05_2017_ne, ,,,,,,,,,,,
s08_2017_ne,Alsike clover ,X ,X ,X ,X ,X ,X ,X ,X ,X ,X ,
s08_2017_ne, ,,,,,,,,,,,
s08_2017_ne,Crimson clover ,X ,X ,X ,X ,X ,X ,X ,X ,X ,X ,
s08_2017_ne, ,,,,,,,,,,,
s08_2017_ne,Red clover , , , , , , , , , , ,
s08_2017_ne, ,,,,,,,,,,,
s08_2017_ne,Sweet clover , , , , , , , , , , ,
s08_2017_ne, ,,,,,,,,,,,
s08_2017_ne,White clover ,X ,X ,X ,X ,X ,X ,X ,X ,X ,X ,
s08_2017_ne, ,,,,,,,,,,,
s08_2017_ne,Sainfoin , , , , , , , , , , ,
s08_2017_ne, ,,,,,,,,,,,
s08_2017_ne,Lucerne ,X ,X ,X ,X ,X ,X ,X ,X ,X ,X ,
s08_2017_ne, ,,,,,,,,,,,
s08_2017_ne,Bird's-foot trefoil ,X , , ,X , ,X , ,X ,X , ,
s08_2017_ne, ,,,,,,,,,,,
s08_2017_ne,Black medick ,X ,X ,X ,X , ,X ,X ,X ,X ,X ,
s08_2017_ne, ,,,,,,,,,,,
s08_2017_ne,Common vetch ,X ,X ,X ,X ,X ,X , , , ,X ,
s08_2017_ne, ,,,,,,,,,,,
s08_2017_ne,Black knapweed ,X , , , ,X ,X ,X ,X , , ,
s08_2017_ne, ,,,,,,,,,,,
s08_2017_ne,Yarrow , , , , , , , , , , ,
s08_2017_ne, ,,,,,,,,,,,
s08_2017_ne,Oxeye daisy ,X ,X ,X ,X ,X ,X ,X , ,X ,X ,
s08_2017_ne, ,,,,,,,,,,,
s08_2017_ne,Musk mallow , , , , , , , , , , ,
s08_2017_ne, ,,,,,,,,,,,
s08_2017_ne,Wild carrot ,X , ,X ,X ,X ,X ,X ,X ,X ,X ,
s08_2017_ne, ,,,,,,,,,,,
s08_2017_ne,Red campion , , , , , , , , , , ,
s08_2017_ne, ,,,,,,,,,,,
s08_2017_ne,White campion , , , , , , , , , , ,
s08_2017_ne, ,,,,,,,,,,,
s08_2017_ne,Phacelia , , , , , , , , , , ,
s08_2017_ne, ,,,,,,,,,,,
s28_2017_ne,Alsike clover ,X ,X ,X ,X ,X ,X ,X ,X ,X ,X ,
s28_2017_ne, ,,,,,,,,,,,
s28_2017_ne,Crimson clover , , , , , , , , , , ,
s28_2017_ne, ,,,,,,,,,,,
s28_2017_ne,Red clover ,X ,X ,X ,X ,X ,X , ,X ,X ,X ,
s28_2017_ne, ,,,,,,,,,,,
s28_2017_ne,Sweet clover , , , , , , , , , , ,
s28_2017_ne, ,,,,,,,,,,,
s28_2017_ne,White clover , , , , , , , , , , ,
s28_2017_ne, ,,,,,,,,,,,
s28_2017_ne,Sainfoin ,X , ,X ,X ,X ,X , ,X , ,X ,
s28_2017_ne, ,,,,,,,,,,,
s28_2017_ne,Lucerne , , , , , , , , , , ,
s28_2017_ne, ,,,,,,,,,,,
s28_2017_ne,Bird's-foot trefoil ,X ,X ,X ,X ,X ,X ,X ,X ,X ,X ,
s28_2017_ne, ,,,,,,,,,,,
s28_2017_ne,Black medick , , , , , , , , , , ,
s28_2017_ne, ,,,,,,,,,,,
s28_2017_ne,Common vetch , , , , , ,X , , , , ,
s28_2017_ne, ,,,,,,,,,,,
s28_2017_ne,Black knapweed , , , , , , , , , , ,
s28_2017_ne, ,,,,,,,,,,,
s28_2017_ne,Yarrow , , , , , , , , , , ,
s28_2017_ne, ,,,,,,,,,,,
s28_2017_ne,Oxeye daisy , , , , , , , , , , ,
s28_2017_ne, ,,,,,,,,,,,
s28_2017_ne,Musk mallow , , , , , , ,X , , , ,
s28_2017_ne, ,,,,,,,,,,,
s28_2017_ne,Wild carrot , , , , , , , , , , ,
s28_2017_ne, ,,,,,,,,,,,
s28_2017_ne,Red campion , , , , , , , , , , ,
s28_2017_ne, ,,,,,,,,,,,
s28_2017_ne,White campion , , , , , , , , , , ,
s28_2017_ne, ,,,,,,,,,,,
s28_2017_ne,Phacelia , , , , , , , , , , ,
s28_2017_ne, ,,,,,,,,,,,
s01_2017_ne,Alsike clover ,x ,x ,x ,x ,x ,x ,x ,x ,x ,x ,
s01_2017_ne,Crimson clover ,x ,x ,x ,x ,x , ,x ,x ,x , ,
s01_2017_ne,Red clover ,x ,x ,x ,x ,x , ,x ,x ,x ,x ,
s01_2017_ne,Sainfoin , , , ,x , , , ,x ,x , ,
s01_2017_ne,Bird's-foot trefoil ,x ,x ,x ,x ,x , ,x ,x ,x ,x ,
s01_2017_ne,Black knapweed , , , , ,x , ,x , ,x , ,
s01_2017_ne,Musk mallow ,x ,x , , ,x ,x ,x ,x ,x ,x ,
s01_2017_ne,Phacelia, ,x** ,x** , ,x ,x** ,x ,x ,x ,x** ,"** Phacelia seen as cut stems on the ground and counted as present (as it is a sown species in the mix and has grown in the PBR plot), q02, q03, q06, q10"
s01_2017_ne,Gold of Pleasure , , , , , , , , , , ,
s02_2017_ne,Alsike clover ,x ,x ,x ,x ,x ,x ,x ,x ,x ,x ,
s02_2017_ne,Crimson clover , , , , , , , , , , ,
s02_2017_ne,Red clover ,x ,x ,x ,x ,x ,x ,x ,x ,x ,x ,
s02_2017_ne,Sweet clover , ,x , ,x ,x , , , , , ,
s02_2017_ne,White clover ,x ,x , , , ,x , , , ,x ,
s02_2017_ne,Sainfoin ,x ,x , ,x , ,x ,x , , , ,
s02_2017_ne,Lucerne ,x ,x ,x ,x ,x ,x , ,x , , ,
s02_2017_ne,Bird's-foot trefoil ,x , ,x , ,x , , ,x ,x , ,
s02_2017_ne,Black medick ,x ,x ,x ,x ,x , , ,x ,x ,x ,
s02_2017_ne,Common vetch , , , , , , , , ,x , ,
s02_2017_ne,Black knapweed , , , , , , , , , , ,
s02_2017_ne,Fenugreek , , , , , , , , , , ,
s02_2017_ne,Red campion , , , , , , , , , , ,
s02_2017_ne,Phacelia, , , , , , ,x , , , ,
s24_2017_ne,Alsike clover ,P ,P ,P ,P ,P ,P ,P ,P ,P ,P ,
s24_2017_ne, ,,,,,,,,,,,
s24_2017_ne,Crimson clover , , , , , , , , , , ,
s24_2017_ne, ,,,,,,,,,,,
s24_2017_ne,Red clover ,P ,P ,P ,P ,P ,P ,P ,P ,P ,P ,
s24_2017_ne, ,,,,,,,,,,,
s24_2017_ne,Sweet clover , , , , , , , , , , ,
s24_2017_ne, ,,,,,,,,,,,
s24_2017_ne,White clover , , , , , , , , , , ,
s24_2017_ne, ,,,,,,,,,,,
s24_2017_ne,Sainfoin , , ,P , , , , ,P , , ,
s24_2017_ne, ,,,,,,,,,,,
s24_2017_ne,Lucerne ,P ,P ,P ,P ,P ,P ,P ,P ,P ,P ,
s24_2017_ne, ,,,,,,,,,,,
s24_2017_ne,Bird's-foot trefoil ,P ,P ,P ,P ,P ,P ,P , ,P ,P ,
s24_2017_ne, ,,,,,,,,,,,
s24_2017_ne,Black medick , , , , , , , , , , ,
s24_2017_ne, ,,,,,,,,,,,
s24_2017_ne,Common vetch , , , , , , , , , , ,
s24_2017_ne, ,,,,,,,,,,,
s24_2017_ne,Black knapweed , , , , , , , , , , ,
s24_2017_ne, ,,,,,,,,,,,
s24_2017_ne,Yarrow , , , , , , , , , , ,
s24_2017_ne, ,,,,,,,,,,,
s24_2017_ne,Oxeye daisy , , , , , , , , , , ,
s24_2017_ne, ,,,,,,,,,,,
s24_2017_ne,Musk mallow , , ,P , , , , , , , ,
s24_2017_ne, ,,,,,,,,,,,
s24_2017_ne,Wild carrot , , , , , , , , , , ,
s24_2017_ne, ,,,,,,,,,,,
s24_2017_ne,Red campion , , , , , , , , , , ,
s24_2017_ne, ,,,,,,,,,,,
s24_2017_ne,White campion , , , , , , , , , , ,
s24_2017_ne, ,,,,,,,,,,,
s24_2017_ne,Phacelia , , , , , , , , , , ,
s24_2017_ne, ,,,,,,,,,,,
s27_2017_ne,Alsike clover ,P ,P ,P ,P ,P ,P ,P ,P ,P ,P ,
s27_2017_ne, ,,,,,,,,,,,
s27_2017_ne,Crimson clover , , , , , , , , , , ,
s27_2017_ne, ,,,,,,,,,,,
s27_2017_ne,Red clover , ,P ,P ,P ,P ,P ,P ,P ,P ,P ,
s27_2017_ne, ,,,,,,,,,,,
s27_2017_ne,Sweet clover ,P ,P ,P ,P ,P ,P ,P , , , ,
s27_2017_ne, ,,,,,,,,,,,
s27_2017_ne,White clover , , , , , , , , , , ,
s27_2017_ne, ,,,,,,,,,,,
s27_2017_ne,Sainfoin , ,P , , , ,P , ,P , , ,
s27_2017_ne, ,,,,,,,,,,,
s27_2017_ne,Lucerne ,P ,P ,P ,P ,P ,P ,P ,P ,P ,P ,
s27_2017_ne, ,,,,,,,,,,,
s27_2017_ne,Bird's-foot trefoil , ,P , ,P , , ,P ,P , ,P ,
s27_2017_ne, ,,,,,,,,,,,
s27_2017_ne,Black medick , , , , , , , , , , ,
s27_2017_ne, ,,,,,,,,,,,
s27_2017_ne,Common vetch , , , , , , , , , , ,
s27_2017_ne, ,,,,,,,,,,,
s27_2017_ne,Black knapweed , , , , , , , , , , ,
s27_2017_ne, ,,,,,,,,,,,
s27_2017_ne,Yarrow , , , , , , , , , , ,
s27_2017_ne, ,,,,,,,,,,,
s27_2017_ne,Oxeye daisy , , , , , , , , , , ,
s27_2017_ne, ,,,,,,,,,,,
s27_2017_ne,Musk mallow , , , , , , , , , , ,
s27_2017_ne, ,,,,,,,,,,,
s27_2017_ne,Wild carrot , , , , , , , , , , ,
s27_2017_ne, ,,,,,,,,,,,
s27_2017_ne,Red campion , , , , , , , , , , ,
s27_2017_ne, ,,,,,,,,,,,
s27_2017_ne,White campion , , , , , , ,P , , , ,
s27_2017_ne, ,,,,,,,,,,,
s27_2017_ne,Phacelia ,P ,P ,P ,P ,P ,P ,P ,P ,P ,P ,
s27_2017_ne, ,,,,,,,,,,,
s06_2017_ne,Alsike clover , , ,P  ,P  ,P  ,P  ,P  ,P  ,P  ,P  ,
s06_2017_ne, ,,,,,,,,,,,
s06_2017_ne,Crimson clover , , , , , , , , , , ,
s06_2017_ne, ,,,,,,,,,,,
s06_2017_ne,Red clover ,P  ,P  ,P  ,P  ,P  ,P  ,P  ,P  ,P  ,P  ,
s06_2017_ne, ,,,,,,,,,,,
s06_2017_ne,Sweet clover ,P  ,P  ,P  ,P  ,P  ,P  ,P  ,P  , ,P  ,
s06_2017_ne, ,,,,,,,,,,,
s06_2017_ne,White clover , , , , , , , , , , ,
s06_2017_ne, ,,,,,,,,,,,
s06_2017_ne,Sainfoin ,P  ,P  ,P  ,P  ,P  ,P  ,P  ,P  ,P  ,P  ,
s06_2017_ne, ,,,,,,,,,,,
s06_2017_ne,Lucerne ,P  ,P  ,P  ,P  ,P  ,P  ,P  ,P  ,P  ,P  ,
s06_2017_ne, ,,,,,,,,,,,
s06_2017_ne,Bird's-foot trefoil , , ,P  ,P  , , , , ,P  ,P  ,
s06_2017_ne, ,,,,,,,,,,,
s06_2017_ne,Black medick ,P  ,P  ,P  ,P  ,P  ,P  ,P  ,P  ,P  ,P  ,
s06_2017_ne, ,,,,,,,,,,,
s06_2017_ne,Common vetch , , , , , , , , , , ,
s06_2017_ne, ,,,,,,,,,,,
s06_2017_ne,Black knapweed , , , , , , , , , , ,
s06_2017_ne, ,,,,,,,,,,,
s06_2017_ne,Yarrow , , , , , , , , , , ,
s06_2017_ne, ,,,,,,,,,,,
s06_2017_ne,Oxeye daisy , ,P  ,P  ,P , , , , , , ,
s06_2017_ne, ,,,,,,,,,,,
s06_2017_ne,Musk mallow , , , , , , , , , , ,
s06_2017_ne, ,,,,,,,,,,,
s06_2017_ne,Wild carrot , , , , , , , , , , ,
s06_2017_ne, ,,,,,,,,,,,
s06_2017_ne,Red campion , , , , , , , , , ,P ,
s06_2017_ne, ,,,,,,,,,,,
s06_2017_ne,White campion , ,P , , , , , ,P , ,P ,
s06_2017_ne, ,,,,,,,,,,,
s06_2017_ne,Phacelia , , , , ,P  ,P  ,P  , , , ,
s06_2017_ne, ,,,,,,,,,,,
s15_2017_ne_v,Alsike clover,X,X,X,X,X,X,X,X,X,X,
s15_2017_ne_v,Crimson clover,,,,,,,,,,,
s15_2017_ne_v,Red clover,X,X,X,X,X,X,X,X,X,X,
s15_2017_ne_v,,,,,,,,,,,,
s15_2017_ne_v,Sweet clover,,,,,,,,,,,
s15_2017_ne_v,White clover,,,,,,,,,,,
s15_2017_ne_v,Sainfoin,,,,,,,X,,,X,
s15_2017_ne_v,Lucerne,,X,X,X,X,,X,X,X,X,
s15_2017_ne_v,Bird's-foot trefoil,X,X,X,X,X,X,X,X,X,X,
s15_2017_ne_v,Black medick,,,,,,,,,,,
s15_2017_ne_v,Common vetch,,,,,X,,,,,,
s15_2017_ne_v,Black knapweed,,,,,,,,,,,
s15_2017_ne_v,Yarrow,,,,,,,,,,,
s15_2017_ne_v,Oxeye daisy,,,,,,,,,,,
s15_2017_ne_v,Musk mallow,,,,,,,,,,,
s15_2017_ne_v,,,,,,,,,,,,
s15_2017_ne_v,Wild carrot,,,,,,,,,,,
s15_2017_ne_v,,,,,,,,,,,,
s15_2017_ne_v,Red campion,,,,,,,,,,,
s15_2017_ne_v,,,,,,,,,,,,
s15_2017_ne_v,White campion,,,,,,,,,,,
s15_2017_ne_v,,,,,,,,,,,,
s15_2017_ne_v,Phacelia,,X,X,X,X,,,X,X,X,
s15_2017_ne_v,,,,,,,,,,,,
